UID,#,Name,Form,Type 1,Type 2,HP Ratio,Attack Ratio,Defense Ratio,Min CP Cap,Max CP Cap
1,1,Bulbasaur,,Grass,Poison,128,118,111,878,1115
2,2,Ivysaur,,Grass,Poison,155,151,143,1404,1699
3,3,Venusaur,,Grass,Poison,190,198,189,2343,2721
4,4,Charmander,,Fire,,118,116,93,759,981
5,5,Charmeleon,,Fire,,151,158,126,1361,1653
6,6,Charizard,,Fire,Flying,186,223,173,2498,2890
7,7,Squirtle,,Water,,127,94,121,728,946
8,8,Wartortle,,Water,,153,126,155,1212,1488
9,9,Blastoise,,Water,,188,171,207,2107,2466
10,10,Caterpie,,Bug,,128,55,55,288,437
11,11,Metapod,,Bug,,137,45,80,294,450
12,12,Butterfree,,Bug,Flying,155,167,137,1520,1827
13,13,Weedle,,Bug,Poison,120,63,50,305,456
14,14,Kakuna,,Bug,Poison,128,46,75,281,432
15,15,Beedrill,,Bug,Poison,163,169,130,1537,1846
16,16,Pidgey,,Normal,Flying,120,85,73,497,681
17,17,Pidgeotto,,Normal,Flying,160,117,105,947,1195
18,18,Pidgeot,,Normal,Flying,195,166,154,1797,2130
19,19,Rattata,Normal,Normal,,102,103,70,544,735
20_NORMAL,20,Raticate,Normal,Normal,,146,161,139,1432,1731
21,21,Spearow,,Normal,Flying,120,112,60,594,798
22,22,Fearow,,Normal,Flying,163,182,133,1674,1997
23,23,Ekans,,Poison,,111,110,97,713,927
24,24,Arbok,,Poison,,155,167,153,1606,1921
25,25,Pikachu,,Electric,,111,112,96,722,938
26,26,Raichu,Normal,Electric,,155,193,151,1844,2182
27,27,Sandshrew,Normal,Ground,,137,126,120,1009,1262
28,28,Sandslash,Normal,Ground,,181,182,175,2023,2374
29,29,Nidoran F,,Poison,,146,86,89,612,816
30,30,Nidorina,,Poison,,172,117,120,1050,1310
31,31,Nidoqueen,,Poison,Ground,207,180,173,2127,2488
32,32,Nidoran M,,Poison,,130,105,76,652,861
33,33,Nidorino,,Poison,,156,137,111,1126,1394
